-1.841965488422795172e+00;3.030318253307241694e+00
-2.116592892041790908e+00;2.805962395322579628e+00
-2.053724721558140676e+00;2.534567658529106815e+00
-1.516862306510526892e+00;3.169263192118445094e+00
-2.030731110263984895e+00;2.814058567551798173e+00
-2.021101886047322882e+00;3.239338482678852937e+00
-1.696565632634316145e+00;2.728892720980277353e+00
-2.292058628052096481e+00;3.623468988842482474e+00
-1.659022142685294243e+00;3.212555982248401776e+00
-2.041593873115211011e+00;3.277206101478834732e+00
-2.381969952749334762e+00;3.459530526460512068e+00
-2.010731667421147950e+00;3.237258450647625629e+00
-1.806134667531447136e+00;2.960528726621421747e+00
-2.052609906529240469e+00;3.366474942382795099e+00
-1.692050778625223462e+00;2.468330664005873309e+00
-2.507721721116937363e+00;2.716133813893152560e+00
-2.268063619489910643e+00;2.664442238223830639e+00
-1.918366807021313569e+00;2.860888665859808278e+00
-1.638162613471348950e+00;3.435863329655116871e+00
-2.008604971249277948e+00;3.505037384601867867e+00
-1.992735706957783126e+00;2.869562805975029551e+00
-1.980564278211825791e+00;3.283458000597919924e+00
-2.484338291809969235e+00;2.937420203332663515e+00
-1.910778301904938692e+00;3.108925399571562664e+00
-2.110530902996873515e+00;3.146635722793041268e+00
-1.912363514614741078e+00;2.822427565958281814e+00
-1.345520411318367637e+00;3.131865061809392170e+00
-2.099355005052149004e+00;2.828484289956468167e+00
-1.691177324530725334e+00;3.030617937319220356e+00
-1.235566190655442931e+00;2.869222763114373631e+00
-2.372782081535687038e+00;2.991690462349919422e+00
-1.947479762348766963e+00;2.364464809607911278e+00
-2.092750554314443789e+00;2.889475367583721255e+00
-2.110629060861665351e+00;2.810932275710818384e+00
-2.402957762926531959e+00;3.227411415426527430e+00
-2.175152253196902752e+00;2.692889564279743464e+00
-2.227980280345372321e+00;2.858303028075913410e+00
-1.967405862586091958e+00;3.200501695908146704e+00
-2.285953849404521065e+00;2.856210780733670074e+00
-2.403652318405992361e+00;1.982310001973287328e+00
-1.953261820780523239e+00;3.456001055250223164e+00
-1.843375023994152873e+00;2.847882013157103209e+00
-1.971056257218429364e+00;2.647553969701481602e+00
-2.036687707409774006e+00;2.871687224082727141e+00
-2.255814269620215029e+00;3.121695668941395940e+00
-1.220039850686283067e+00;3.499634851930414570e+00
-2.021621906396628532e+00;3.265234396414758322e+00
-1.741187769779112271e+00;2.805738592294254374e+00
-1.806828777949815557e+00;2.567702370448154525e+00
-2.241589517555474753e+00;3.071625861121839218e+00
-2.124436298707137905e+00;3.526943592909066449e+00
-1.805587869633396458e+00;2.885388563650208571e+00
-2.141173913934044659e+00;3.056091182463985145e+00
-2.316659386592654801e+00;3.178683585988364424e+00
-2.412590584983642650e+00;3.186903058788221887e+00
-2.049378419594123812e+00;3.124384055427379625e+00
-2.303775777601388963e+00;3.073495562126435043e+00
-1.276295677546203766e+00;2.862834974261800447e+00
-1.904780041901292797e+00;3.451670084927192406e+00
-1.771488756541959697e+00;3.129565645243389316e+00
-2.304106781756357414e+00;2.616723488311004875e+00
-1.983970267795262199e+00;2.861029243406039591e+00
-2.005717464132587224e+00;3.061697002205855167e+00
-2.202928351652865491e+00;3.148230907804175693e+00
-1.442433143422669151e+00;2.697197703785866985e+00
-2.140863907556273205e+00;2.985116802396000857e+00
-1.657862097817822455e+00;2.644085399795489622e+00
-2.319544431315224475e+00;2.350901696155091258e+00
-2.132108663964154882e+00;3.204043729806549834e+00
-1.680432587306557757e+00;3.107146098392319367e+00
-2.180287093814737176e+00;3.211941484110711897e+00
-1.938704422815165307e+00;2.423788320321020873e+00
-2.368428449784661716e+00;3.453559591558889252e+00
-1.903338475107418493e+00;2.587561683447426208e+00
-1.754014067581464609e+00;3.318430487928791806e+00
-2.130510208837907538e+00;3.197304628916035618e+00
-3.122030191385533726e+00;3.292073038556447173e+00
-1.647453382424037382e+00;2.662589185570880090e+00
-1.915374380145408617e+00;2.898563837085768480e+00
-2.030758844231248084e+00;2.872535866639479352e+00
-2.399688640056446332e+00;3.567121110924496463e+00
-2.093093254873764852e+00;3.031426513278669077e+00
-2.302820174075429271e+00;2.688939851662695890e+00
-1.876220475477350158e+00;3.157917624045333937e+00
-1.736622749202576532e+00;3.331132200748106342e+00
-2.063062262150228587e+00;2.866739080802115147e+00
-1.775955850145320092e+00;2.808768238970869469e+00
-1.738472451230651306e+00;3.112350086172686936e+00
-1.653492069624950656e+00;3.201117506654349132e+00
-2.316333747167348189e+00;2.740309907524192123e+00
-1.780254410897783579e+00;3.572116752725332134e+00
-2.396843510234905494e+00;3.006963481297582064e+00
-1.915497632755852608e+00;2.542266746440335901e+00
-1.856562501091095996e+00;2.972063162385768731e+00
-2.628967244364694533e+00;3.486518393474878685e+00
-2.258962465721321866e+00;2.615248975711487400e+00
-1.873957513336491854e+00;3.167246038771469152e+00
-1.779076578891118476e+00;2.884198991337206586e+00
-2.003274301367273136e+00;2.780757971047840282e+00
-2.393059191689662413e+00;3.323739194716270884e+00
-2.030828805505338064e+00;2.945305723373113249e+00
-2.599780277598599643e+00;2.946488668715899095e+00
-2.252748349127434935e+00;2.947615904055055136e+00
-2.065773245557061877e+00;2.866060562600110995e+00
-1.718348407126658373e+00;3.134116245697247116e+00
-1.661853645658536216e+00;2.602551789012082839e+00
-2.194686778234344438e+00;2.987915754503314147e+00
-2.121991690971030131e+00;2.976222682350978754e+00
-2.354631019792496893e+00;2.785146582821327765e+00
-2.492466186455603694e+00;2.732992334468028250e+00
-1.791746983882395838e+00;2.935737934570215035e+00
-1.548274028372747635e+00;2.821339837708296105e+00
-1.964278675738301283e+00;2.636024300954274757e+00
-1.219798438874778679e+00;2.946413820389862881e+00
-1.751111047910175467e+00;3.124015506260145791e+00
-2.175163644451783007e+00;2.600729615539292716e+00
-1.953157062638357866e+00;2.832963076691000115e+00
-2.046651290447519589e+00;3.195390617639214614e+00
-1.976527653247886152e+00;3.113134889210578571e+00
-1.954986027183268416e+00;2.559825200204847828e+00
-1.581181341289598308e+00;3.352755688930425748e+00
-2.340849456277015239e+00;3.151590183428151448e+00
-2.198607281048557294e+00;2.775925098881018904e+00
-2.001452498400514202e+00;3.524300469149309389e+00
-1.682612731555434449e+00;3.181566407499557325e+00
-2.345181690726215074e+00;3.766334825625412996e+00
-1.737880686301797262e+00;2.295348774025466554e+00
-1.880157699437452479e+00;2.853391585224574811e+00
-1.877005293215309845e+00;3.120192110042857792e+00
-2.275555722941031256e+00;3.547765725692308081e+00
-1.940064613574172814e+00;3.282404371953122624e+00
-1.594572930575539171e+00;2.778552720614404059e+00
-2.273530545441956985e+00;3.336572204654329799e+00
-1.582148770172942864e+00;2.586894428762658737e+00
-1.396627044152701558e+00;2.929349005699843911e+00
-1.792464641446284812e+00;3.169316462731417872e+00
-2.291402695949998236e+00;2.740785558315832038e+00
-2.625077701788477214e+00;2.654654959312031881e+00
-2.444742788222787233e+00;3.012057154731087927e+00
-1.589179354183375414e+00;2.991856520800057595e+00
-1.898343751345179076e+00;3.233401063010378440e+00
-1.796087167693910081e+00;2.884250549966549393e+00
-2.439003518250050018e+00;2.871058346987804821e+00
-1.981112193420828449e+00;2.738506436168757219e+00
-1.891411786789685356e+00;2.912186371217357461e+00
-1.813453541746732345e+00;2.759028157144552296e+00
-2.276590297792814965e+00;3.532216901311181267e+00
-1.991373128685894223e+00;3.165889154818660955e+00
-2.329526675867645835e+00;2.886820663355362360e+00
-1.795349155157715426e+00;3.469684757893825466e+00
-2.217345522439863270e+00;2.759124776568310011e+00
-2.006800682103304201e+00;2.542681455075341379e+00
-2.009039991943287973e+00;2.980581484615381971e+00
-1.782575254901221928e+00;3.424382922806691099e+00
-1.829046704659972766e+00;3.222465315287906584e+00
-1.984316314659709590e+00;2.892076627057152294e+00
-2.598793060747029315e+00;2.734133754247614956e+00
-1.934819994592001047e+00;2.506321882863002504e+00
-1.927133053165019039e+00;2.879749586919614579e+00
-2.306467955774507139e+00;2.858992705003498891e+00
-1.781365543621520109e+00;3.265650332885843277e+00
-2.581106422234771713e+00;2.955154796355398794e+00
-1.725834602514948024e+00;2.922631542117192893e+00
-1.967355418725736049e+00;2.551376737421919394e+00
-2.144010097045488727e+00;3.548632628816467793e+00
-2.236420410354604815e+00;2.567810297041194900e+00
-1.955158472432478201e+00;3.236588799919721815e+00
-1.641856852812423107e+00;2.844683207362418642e+00
-1.933257327011384197e+00;3.163306463485617837e+00
-1.805236841649736412e+00;2.835839176797136929e+00
-1.486182520731291756e+00;2.793810893234780490e+00
-1.787638352392059593e+00;2.993426629156342500e+00
-2.176165569207356487e+00;2.807144610311229638e+00
-2.175904073276070161e+00;2.865938680484010792e+00
-2.305665679806772950e+00;3.209222910963530850e+00
-2.211054594686066466e+00;2.815493745389851643e+00
-1.853392822637530024e+00;2.967611417059905499e+00
-2.426571090583673485e+00;2.719197150436720278e+00
-2.058967173326298195e+00;2.827503648789759794e+00
-1.774855238824088133e+00;2.770679391302756311e+00
-2.290138121312963460e+00;2.696836137366412700e+00
-1.878002825912708174e+00;3.145041517825720057e+00
-2.501733376271264131e+00;3.186622558955430673e+00
-1.741708018851216178e+00;2.492700671457285466e+00
-2.207129428808288107e+00;3.428667727307392887e+00
-1.698169488192425192e+00;3.007437797775312394e+00
-1.849625181113170536e+00;3.633605887086022168e+00
-1.849160907964213507e+00;2.633757341574332500e+00
-1.590518300119752038e+00;2.738718332812614342e+00
-1.701829329245649669e+00;3.196881198287066628e+00
-1.733145934098271557e+00;3.462279892622747379e+00
-2.439774298552385812e+00;2.979123433518360731e+00
-1.416185149236236285e+00;3.292914523355984002e+00
-1.946852498797606135e+00;2.693048060991314774e+00
-1.967983852114412624e+00;2.726435610436796608e+00
-2.440510086939327916e+00;3.172943610917565938e+00
-1.980408318398495515e+00;2.767946159171786658e+00
-1.881515543311325755e+00;2.848833033663555447e+00
-1.466132274737785846e+00;2.990828266689012693e+00
-1.526873536258971154e+00;2.756159369748333088e+00
-1.815995250378909187e+00;3.553109992943270345e+00
-1.918672705335241702e+00;3.340934288115454454e+00
-2.521499560452395095e+00;3.212140423296278247e+00
-1.990884160560535188e+00;3.229500593215352211e+00
-1.739700434596066270e+00;2.323124964656874347e+00
-2.133080821881829792e+00;2.798993015820161467e+00
-1.954350742998290480e+00;2.417839980849084913e+00
-2.327152600244509983e+00;3.300576211058300125e+00
-1.946932266184289384e+00;2.673595637575005846e+00
-2.075965210116640591e+00;3.329481917317753670e+00
-2.551870035790394287e+00;2.936571415937322183e+00
-2.068898972987243123e+00;3.056093824340714082e+00
-1.848866160149634563e+00;3.573102750476413014e+00
-1.833865641672016711e+00;2.823755559801732318e+00
-1.622615017116220804e+00;2.742399480570621328e+00
-1.869143871397491719e+00;3.471438915392917046e+00
-1.676805535589699359e+00;3.243326902996356953e+00
-2.669461291616529230e+00;2.969699244808387206e+00
-2.176212519964767278e+00;3.397460481443616231e+00
-1.747805456558571890e+00;3.078331854468887130e+00
-1.761667505509634912e+00;2.805115054046389833e+00
-1.809714646884939881e+00;3.028500798742449707e+00
-2.504962042104445175e+00;3.103213841398477335e+00
-1.787852590810019571e+00;3.358024375542190132e+00
-1.841783441730497906e+00;3.302011177176701118e+00
-2.519698199624982315e+00;2.887976351144903475e+00
-2.042753119124050887e+00;2.901077290571244749e+00
-2.026712635848949784e+00;2.826781125378369453e+00
-1.779150356226494312e+00;2.702638335458255270e+00
-1.962447616491114655e+00;3.021945813952049420e+00
-1.956818829686139072e+00;2.715682704682480075e+00
-1.580231022594394741e+00;2.932162882093639400e+00
-2.431656249454035024e+00;3.240390305489108336e+00
-2.000999433780111580e+00;2.970917532702772146e+00
-2.028761435015300485e+00;3.118631089179086935e+00
-2.015972912638373860e+00;2.767950125251662730e+00
-2.425755652368093429e+00;3.091035579778389053e+00
-2.455462011556830415e+00;3.335912317574660779e+00
-2.286158288526249915e+00;2.745115793410246141e+00
-2.294569907914213669e+00;2.591076699553288343e+00
-2.231779567898747985e+00;2.914912364323046567e+00
-2.698281212810345053e+00;2.266431752766389529e+00
-2.214759478197052545e+00;3.265019052736819916e+00
-2.390131956980024786e+00;2.977098274776407649e+00
-1.570832955326010971e+00;2.602977425032835690e+00
-2.131506849850027585e+00;2.777054255643370162e+00
-1.732409725400630984e+00;3.139161829568555717e+00
-1.814701745979563796e+00;3.748925118827956204e+00
-1.511157433157279906e+00;2.970286589492880047e+00
-2.060597586577448403e+00;2.565352233399069259e+00
-2.514249406229763562e+00;2.985107528766637763e+00
-2.389818639014757551e+00;3.187606628814805276e+00
-2.237515786316849109e+00;2.825116981648506886e+00
-2.465804162317749348e+00;3.633046057265670647e+00
-1.772351135293069424e+00;2.787020927679125126e+00
-1.954655890356153058e+00;3.396927392394355927e+00
-2.278347522268072467e+00;3.571979604811835518e+00
-2.309652468323838193e+00;2.946791555018550834e+00
-2.495113518694149768e+00;2.238446662183612101e+00
-1.696972765839253272e+00;3.025710627604018210e+00
-2.520158294094358986e+00;2.507819638461017853e+00
-1.656391580102925420e+00;2.954821467443183636e+00
-1.570567025871026479e+00;3.190976030470890734e+00
-2.019968854266151137e+00;3.009698994230476821e+00
-2.166522094173993995e+00;3.029335832768702552e+00
-2.018295494602965423e+00;3.251255001797670907e+00
-2.049025532322823917e+00;3.247066647560621355e+00
-1.723810312767531716e+00;3.054228782094714045e+00
-2.393890500199755245e+00;2.951856988184315078e+00
-2.571822393795850648e+00;2.638013513594259063e+00
-1.780874500051909504e+00;3.148467836828260147e+00
-2.000962663530496677e+00;2.909270052900772008e+00
-2.221820283866084544e+00;2.846156375117446569e+00
-1.710424544817798598e+00;3.143003777207950211e+00
-2.411364948062201918e+00;3.059655852769366469e+00
-1.958011151093536739e+00;3.494602042013425169e+00
-2.527265524845228484e+00;2.765061138271025953e+00
-1.707912249135067340e+00;2.666720332676327576e+00
-1.284313510297268257e+00;2.646316733363514917e+00
-1.991263356434263221e+00;3.167864267386499844e+00
-1.735688857241526328e+00;3.214562545426513651e+00
-2.138623260885672561e+00;3.273962101692848403e+00
-2.226395746339308257e+00;2.839506857201150147e+00
-1.863007261647574353e+00;3.452873087376798988e+00
-2.068451371223086532e+00;2.732897540293448113e+00
-1.637068427806031234e+00;2.620559990250216131e+00
-1.448545553288995258e+00;2.704775193462532812e+00
-1.807715465953610767e+00;3.278007367657362003e+00
-1.764489783661152833e+00;3.068100791291991314e+00
-1.985141134439603716e+00;2.504045849581703287e+00
-2.234245891313698884e+00;3.217393406206673578e+00
-1.800989250014778387e+00;2.688635608316708225e+00
-1.895906294031475703e+00;3.075609296577038076e+00
-1.474724347264020352e+00;2.874479652079113379e+00
-2.155957180440894128e+00;2.722967109502155036e+00
-2.299783541245821183e+00;3.112484508468326805e+00
-2.211302341723693665e+00;3.322411157391051972e+00
-2.188189718394367933e+00;3.460198702561025019e+00
-1.874682362623067311e+00;3.077515087919955317e+00
-2.345128568850038953e+00;3.098734255859700415e+00
-1.986343407042971965e+00;3.189624781012878607e+00
-2.153254189477519009e+00;2.563911037108105528e+00
-1.917433520334528296e+00;3.041936174009767235e+00
-1.926832291840176348e+00;3.301695048743004790e+00
-2.281892189838689244e+00;2.285474958691481095e+00
-1.857491899295919069e+00;3.121773756060931326e+00
-2.143116891745850516e+00;3.051179460469165772e+00
-2.314334242917569728e+00;2.368140836401041671e+00
-2.507873434515683453e+00;3.012708341963107106e+00
-1.585186875561884978e+00;2.883144483508472078e+00
-1.755818626949802841e+00;2.821700408557628936e+00
-2.016631706863709628e+00;3.238968217157569995e+00
-1.960046034467214371e+00;2.837496495389919993e+00
-2.259590709057251789e+00;2.972241562522880187e+00
-1.645369372170096600e+00;2.528803621895258757e+00
-1.742200771542002258e+00;3.085094097839335969e+00
-2.290733680070219158e+00;2.994487881263692586e+00
-2.061210634019460031e+00;2.715677890534363481e+00
-2.161830532956105166e+00;2.623113809763933713e+00
-2.621457076223187244e+00;3.045370931297979755e+00
-1.686653164984759146e+00;3.490004718392390792e+00
-2.333413564356767278e+00;3.644209549539099147e+00
-1.542107980047386473e+00;3.427042510216184557e+00
-2.235699917770085587e+00;2.831324512475564159e+00
-2.581507225369833236e+00;3.057347771017973503e+00
-2.118080877176669041e+00;3.048537206415491418e+00
-2.250355410592407068e+00;3.201861140442678000e+00
-1.897043567115269225e+00;2.656763076093684006e+00
-2.013766383653386782e+00;3.085405350295757465e+00
-1.397467533136528495e+00;3.028734254129701320e+00
-2.282122699146310829e+00;2.905121084468330395e+00
-2.009367039761725593e+00;2.959921413408931556e+00
-2.552441567905774811e+00;2.900526931435643885e+00
-2.207992668387443125e+00;2.921846111630499898e+00
-1.363711278395318249e+00;2.750312817785636188e+00
-1.568617698769958491e+00;3.348185443303047570e+00
-1.794950654307328586e+00;3.000933125511386468e+00
-1.803681973732734312e+00;2.865024066536475900e+00
-2.163937739423701156e+00;2.775641498357441783e+00
-1.917829522715853052e+00;2.937068825407233685e+00
-2.071875519799585064e+00;3.426068643814426995e+00
-2.211424553534737658e+00;3.220609468596932867e+00
-2.156578285142642049e+00;2.522341492270951946e+00
-2.427785134352115293e+00;2.852534288205040180e+00
-1.811116553088368386e+00;3.192535918298898157e+00
-2.072206145802231170e+00;3.185526512656536635e+00
-1.977121066977273189e+00;2.921552904228584602e+00
-1.743580620058287067e+00;3.356368170107943971e+00
-1.695191782220388577e+00;2.907938111703407102e+00
-1.829687711642556724e+00;2.361226298540567647e+00
-1.941479923180030598e+00;3.108300709720576815e+00
-1.954407440313262523e+00;2.933318181013481407e+00
-1.608568044124322194e+00;2.972028689777695298e+00
-2.041861380645841884e+00;2.927718976045257104e+00
-1.689768386204878681e+00;2.912262112863097663e+00
-2.250304810395970634e+00;2.967372437517924233e+00
-1.487685872637375617e+00;2.909794165539143940e+00
-1.815268509729393909e+00;2.916566778355208722e+00
-2.083024044411971865e+00;2.831747584869210854e+00
-2.364891217803625878e+00;2.967065511476965511e+00
-1.784463274228857754e+00;3.472857889070598780e+00
-1.867439151123933438e+00;2.754941676506369674e+00
-1.776348620026890313e+00;3.136208752157514823e+00
-1.580491042718057848e+00;3.626883136799075924e+00
-1.635617673435791675e+00;2.882172540371637837e+00
-2.047768863110150939e+00;3.347382158821990306e+00
-2.152307940780972650e+00;2.957854960669697331e+00
-1.809697927782417670e+00;3.321181816376332918e+00
-1.933126769233432851e+00;2.132244053400258910e+00
-1.898190210595642746e+00;2.906385241400367025e+00
-2.292776299138461482e+00;3.007239049836255784e+00
-1.663860755042285478e+00;2.661036831181851969e+00
-1.523023102580816523e+00;3.293619030216750954e+00
-1.719750912465092263e+00;2.755587421736906961e+00
-2.075372734153555943e+00;2.885149538492736809e+00
-1.999897712619895351e+00;2.981338559802028776e+00
-2.095204664245708059e+00;2.946621796163612306e+00
-2.063486095088353345e+00;3.080245158917569892e+00
-2.495545110618529794e+00;3.145973504648247321e+00
-1.490818490485116499e+00;3.321750254185126039e+00
-2.283769167937196976e+00;3.313382407113107497e+00
-1.313111644220287477e+00;2.927233122149321076e+00
-1.783690423612131148e+00;3.689814119993877650e+00
-1.690911311721892352e+00;3.465216180360748854e+00
-2.328567666652619828e+00;3.070686257390269791e+00
-1.882409269208464631e+00;3.169286138787870577e+00
-1.763147736078271910e+00;3.046852517177998987e+00
-2.393718240803245578e+00;3.319881724388176192e+00
-1.886341901404566812e+00;2.646415011120041960e+00
-1.772301253751751293e+00;3.165894003739682550e+00
-1.838889635697603442e+00;2.913949437541631937e+00
-1.509678306524029345e+00;3.171367989302566581e+00
-2.236986218042657182e+00;2.537172617868696189e+00
-2.230199654837334844e+00;2.289113012009335701e+00
-2.078167953214137054e+00;3.038687115177598486e+00
-2.362299930416697613e+00;2.836366922749359087e+00
-1.534015204956571177e+00;3.032187400697898827e+00
-1.539396936789560799e+00;2.944514574881689217e+00
-2.053034813997948405e+00;2.340223786401684158e+00
-1.781213375839140856e+00;3.330167472014607277e+00
-2.102710413155969071e+00;2.906908732400977691e+00
-1.756089086601811955e+00;2.779110873031387374e+00
-2.234697295702422704e+00;3.095129449848973202e+00
-2.181875404395444917e+00;3.183317365223894413e+00
-2.276092854574831570e+00;3.452852675739317867e+00
-1.803060894723443885e+00;3.019755353730044334e+00
-2.262089189763785146e+00;2.682673830038253993e+00
-2.269171109204773717e+00;2.570339010258907209e+00
-1.597870904606711218e+00;3.102622451723031194e+00
-1.678811500870050377e+00;3.521719510615878512e+00
-1.608018192962950454e+00;3.134885037448539524e+00
-2.123315133749717809e+00;3.224789866501859947e+00
-1.936658669264240906e+00;2.921804657791004622e+00
-2.154559511286144424e+00;3.323765032917670226e+00
-1.556761164004079490e+00;2.917467382862932723e+00
-2.131102313851058305e+00;3.209450921621956887e+00
-2.190552919560861067e+00;3.181103006087124818e+00
-1.478921118236678822e+00;2.874649669171634336e+00
-1.992646030338680374e+00;3.596907923254540229e+00
-2.111950493894791947e+00;3.042311019464565280e+00
-2.282544642323002027e+00;2.789149621130020851e+00
-2.413651091564201767e+00;3.877574875221195594e+00
-1.828474402636830698e+00;2.986237335238989044e+00
-2.317119287442048758e+00;2.452592081034560056e+00
-1.927478513512238756e+00;2.956454454265476706e+00
-1.849402200842759747e+00;3.207698652324591393e+00
-1.696317487172877669e+00;2.987346866185033090e+00
-1.813396860571192537e+00;2.877739161539427215e+00
-2.255433919584417080e+00;2.898545019374937137e+00
-1.769309677861223395e+00;3.181949300558829741e+00
-2.003783942700252396e+00;3.096728316861327102e+00
-1.517747497246978439e+00;2.459276967451103690e+00
-2.376520368937160566e+00;2.996089872176706859e+00
-1.789892798846845379e+00;2.935418029637844928e+00
-1.729073463539292810e+00;2.097768838666932645e+00
-2.699140177295943577e+00;2.829659013696142811e+00
-1.199803373334747070e+00;2.999979494228484977e+00
-2.672434690341527919e+00;2.891991080152838567e+00
-1.814751835529647694e+00;3.288666714363517318e+00
-1.858835326641569807e+00;2.929258738384882488e+00
-1.796363211736463183e+00;3.346085409474747419e+00
-2.166419841749407826e+00;2.962919771571914218e+00
-2.040829311803053159e+00;2.488337278085819282e+00
-2.377128927272014636e+00;2.304412503647687238e+00
-1.974698622446562357e+00;2.910698024312706078e+00
-2.101709862707156873e+00;2.989678875241132960e+00
-1.844219243420164300e+00;2.798225070699138062e+00
-1.647916632274487814e+00;2.522331153704207463e+00
-2.004094760239733208e+00;2.970496352939286933e+00
-1.745036877526530805e+00;2.851504287028339579e+00
-1.679380742499275270e+00;2.929840076815640959e+00
-2.030541532016072903e+00;2.955276851179848840e+00
-1.790571127258950179e+00;3.255944449335421265e+00
-2.181422238843085282e+00;2.577332711409469290e+00
-2.294330484859487651e+00;3.049554920400590952e+00
-2.004993756653759895e+00;3.042279801214195611e+00
-2.217551639017342868e+00;3.238722244527570293e+00
-2.052931562378291108e+00;2.509969641059224266e+00
-1.953395066055457097e+00;3.164227799498547267e+00
-1.956871906634934044e+00;3.039066293764718818e+00
-1.931848414555981552e+00;2.683881261565039367e+00
-1.540474092672221129e+00;2.902051924876693167e+00
-1.559946448857223888e+00;2.833761339745508590e+00
-1.709997388147940223e+00;3.072053894618238967e+00
-1.969905669909633561e+00;2.718362562934684146e+00
-1.638254433074852079e+00;3.125691603227542803e+00
-2.027075020992672894e+00;3.362212496030400288e+00
-1.973425940781944998e+00;3.662941676787187184e+00
-1.694996864014584492e+00;2.900787277257879104e+00
-1.592485433638698433e+00;3.018256915358357162e+00
-1.398232567887447431e+00;3.024497508953138958e+00
-2.023762809701532550e+00;3.028190489926628093e+00
-1.880147995076613343e+00;3.464793378140355706e+00
-1.912142923807258255e+00;2.967985522498506334e+00
-2.148038006320608595e+00;3.235704388730570980e+00
-2.166303539184059712e+00;2.649350903409803060e+00
-2.282673932091877855e+00;2.860521718684688963e+00
-2.037330311422651086e+00;3.315951620956886003e+00
-2.173173065522886915e+00;3.359138535740328280e+00
-2.491311886144070176e+00;3.790380840251521999e+00
-2.475927177566028092e+00;3.059426111547941307e+00
-2.065274005217453190e+00;2.764405583447120396e+00
-1.797077394636503067e+00;3.317164249258333086e+00
-2.051655833052969502e+00;3.362815473589165993e+00
-1.980782692399130074e+00;2.680866009976600406e+00
-2.023756251741751111e+00;2.841751180113369024e+00
-1.861935568518469086e+00;2.880249932321595097e+00
-2.022254958604799313e+00;2.674392767330540099e+00
-1.679193059562582135e+00;2.893311472961685116e+00
-2.320843133236417888e+00;3.789442290554352333e+00
-2.423892312176611608e+00;3.152229091740633926e+00
-2.649099668301134969e+00;3.092556824892247480e+00
-1.943565943994525647e+00;2.924286609394748382e+00
-2.409063203136389220e+00;2.742440716454116689e+00
-2.241968232350398438e+00;2.647762911242848460e+00
-2.284413753339907593e+00;3.430537767391267590e+00
-1.882637296348020461e+00;3.399248295101641837e+00
-2.296652631116638421e+00;2.870609028691296416e+00
-2.521114866334063009e+00;2.642863280312108376e+00
-2.087333944308673583e+00;2.873818094138199886e+00
-1.466793867343695545e+00;3.032413972041561046e+00
-2.079529965122742130e+00;3.137838777623824793e+00
-1.991936434177282278e+00;2.674288939020645461e+00
-2.188066323188824658e+00;3.419687064788192288e+00
-1.608863689710685385e+00;3.077170595500852812e+00
-1.694154430508205689e+00;3.492842770317693635e+00
-2.132517713665325054e+00;3.055294451939587930e+00
-1.933672729113022681e+00;2.751955940492110120e+00
-1.866070511577641478e+00;2.656896594287407432e+00
-1.969322004448528007e+00;2.919325832448118607e+00
-1.871135864926182224e+00;2.593541635955091795e+00
-2.156329842618156079e+00;3.564949243989953498e+00
-2.040453815268099991e+00;3.020443247453856728e+00
-2.200871415478437676e+00;3.013611278051024023e+00
-1.886068584038300910e+00;2.857330805347493730e+00
-2.074848890113752287e+00;2.950062081994892171e+00
-1.911278768346159396e+00;3.339155200563523440e+00
-2.200797709597296148e+00;3.241794198153285400e+00
-1.758618282765358254e+00;3.076449703602881502e+00
-1.675504474206594763e+00;3.029720508924600875e+00
-1.967655113888758800e+00;2.947934265287428524e+00
-2.081109137461059966e+00;2.936850555292092935e+00
-2.558246352199132101e+00;3.180082096436029016e+00
-2.096676920899763541e+00;2.559340236994003703e+00
-1.708903403832421564e+00;2.707337328618673933e+00
-1.742152359245395354e+00;2.777533208284000299e+00
-1.712333723363008930e+00;3.569676306862948678e+00
-2.478518792038969742e+00;2.923511337473964744e+00
-1.712957433930290430e+00;3.083906720914209032e+00
-1.915491046002965714e+00;3.274681031471045056e+00
-2.236658077049487492e+00;2.615085912214441421e+00
-2.214142945375886296e+00;3.400065648646028116e+00
-2.229171935191665455e+00;2.539512569888444204e+00
-1.652965699557725987e+00;2.846345576566679636e+00
-2.134702627583028978e+00;2.581838293311218280e+00
-1.840883379108145590e+00;3.170389806961354751e+00
-2.165136756756874448e+00;2.641880264444319781e+00
-2.567630005370224566e+00;3.170417487871051154e+00
-1.221051415653933603e+00;3.121296873347895406e+00
-1.817503420202194020e+00;3.043968365345871785e+00
-1.895127018676052932e+00;2.930095062792011706e+00
-1.911743406819965463e+00;2.759697945126466490e+00
-2.372207984698149641e+00;3.033371597336271375e+00
-1.970551326962215466e+00;2.647673267326916324e+00
-2.165429425421296905e+00;2.894978091578128687e+00
-1.785264955027181077e+00;3.047600264681685989e+00
-2.050283023697450524e+00;2.522335234564324402e+00
-1.918876832238121111e+00;3.158759773475263266e+00
-1.340566251144388321e+00;3.133900030793857372e+00
-1.722766791270927689e+00;3.280098163191643046e+00
-2.543810652544975071e+00;2.962614594822533753e+00
-2.050893602552743555e+00;2.862009142498490366e+00
-1.743039861434391602e+00;3.488016232890851498e+00
-2.277340887194577501e+00;2.953201741410938386e+00
-1.872500745868765026e+00;2.766134577801070193e+00
-2.634960852967864753e+00;2.935481092284413673e+00
-2.331227212796650683e+00;2.418462313632469662e+00
-1.729430890739494631e+00;3.490644387084477884e+00
-1.841322125806788002e+00;3.124789178134913303e+00
-1.869775095605806570e+00;2.976717610445115181e+00
